Time,Congestion Window,
0,1000
0.208,1000
0.208,2000
0.208,2000
0.416,2000
0.416,3000
0.416,3000
0.424,3000
0.424,4000
0.424,4000
0.624,4000
0.624,5000
0.624,5000
0.632,5000
0.632,6000
0.632,6000
0.64,6000
0.64,7000
0.64,7000
0.648,7000
0.648,8000
0.648,8000
0.832,8000
0.832,9000
0.832,9000
0.84,9000
0.84,10000
0.84,10000
0.848,10000
0.848,11000
0.848,11000
0.856,11000
0.856,12000
0.856,12000
0.864,12000
0.864,13000
0.864,13000
0.872,13000
0.872,14000
0.872,14000
0.88,14000
0.88,15000
0.88,15000
1.04,15000
1.048,15000
1.056,15000
1.056,15000
1.056,1000
1.064,1000
1.072,1000
1.08,1000
1.088,1000
1.096,1000
1.104,1000
1.112,1000
1.12,1000
1.128,1000
1.136,1000
1.264,1000
1.264,2000
1.264,2000
1.472,2000
1.472,3000
1.472,3000
1.48,3000
1.48,4000
1.48,4000
1.68,4000
1.68,5000
1.68,5000
1.688,5000
1.688,6000
1.688,6000
1.696,6000
1.696,7000
1.696,7000
1.704,7000
1.704,8000
1.704,8000
1.888,8000
1.888,9000
1.888,9000
1.896,9000
1.896,10000
1.896,10000
1.904,10000
1.904,11000
1.904,11000
1.912,11000
1.912,12000
1.912,12000
1.92,12000
1.92,13000
1.92,13000
1.928,13000
1.928,14000
1.928,14000
1.936,14000
1.936,15000
1.936,15000
1.944,15000
1.944,16000
1.944,16000
2.096,16000
2.096,17000
2.096,17000
2.104,17000
2.104,18000
2.104,18000
2.112,18000
2.112,19000
2.112,19000
2.12,19000
2.12,20000
2.12,20000
2.128,20000
2.128,21000
2.128,21000
2.136,21000
2.136,22000
2.136,22000
2.144,22000
2.144,22000
2.152,22000
2.152,22000
2.16,22000
2.16,22000
2.168,22000
2.168,22000
2.176,22000
2.176,22000
2.184,22000
2.184,22000
2.192,22000
2.192,22000
2.2,22000
2.2,22000
2.208,22000
2.208,22000
2.216,22000
2.216,22000
2.304,22000
2.304,22000
2.312,22000
2.312,22000
2.32,22000
2.32,22000
2.328,22000
2.328,22000
2.336,22000
2.336,22000
2.344,22000
2.344,22000
2.352,22000
2.352,22000
2.36,22000
2.36,22000
2.368,22000
2.368,22000
2.376,22000
2.376,22000
2.384,22000
2.384,22000
2.392,22000
2.392,23000
2.392,23000
2.4,23000
2.4,23000
2.408,23000
2.408,23000
2.416,23000
2.416,23000
2.424,23000
2.424,23000
2.432,23000
2.432,23000
2.44,23000
2.44,23000
2.448,23000
2.448,23000
2.456,23000
2.456,23000
2.464,23000
2.464,23000
2.472,23000
2.472,23000
2.512,23000
2.512,23000
2.52,23000
2.52,23000
2.528,23000
2.528,23000
2.536,23000
2.536,23000
2.544,23000
2.544,23000
2.552,23000
2.552,23000
2.56,23000
2.56,23000
2.568,23000
2.568,23000
2.576,23000
2.576,23000
2.584,23000
2.584,23000
2.592,23000
2.592,23000
2.6,23000
2.6,23000
2.608,23000
2.608,24000
2.608,24000
2.616,24000
2.616,24000
2.624,24000
2.624,24000
2.632,24000
2.632,24000
2.64,24000
2.64,24000
2.648,24000
2.648,24000
2.656,24000
2.656,24000
2.664,24000
2.664,24000
2.672,24000
2.672,24000
2.68,24000
2.68,24000
2.688,24000
2.688,24000
2.72,24000
2.72,24000
2.728,24000
2.728,24000
2.736,24000
2.736,24000
2.744,24000
2.744,24000
2.752,24000
2.752,24000
2.76,24000
2.76,24000
2.768,24000
2.768,24000
2.776,24000
2.776,24000
2.784,24000
2.784,24000
2.792,24000
2.792,24000
2.8,24000
2.8,24000
2.808,24000
2.808,24000
2.816,24000
2.816,24000
2.824,24000
2.824,25000
2.824,25000
2.832,25000
2.832,25000
2.84,25000
2.84,25000
2.848,25000
2.848,25000
2.856,25000
2.856,25000
2.864,25000
2.864,25000
2.872,25000
2.872,25000
2.88,25000
2.88,25000
2.888,25000
2.888,25000
2.896,25000
2.896,25000
2.904,25000
2.904,25000
2.928,25000
2.928,25000
2.936,25000
2.936,25000
2.944,25000
2.944,25000
2.952,25000
2.952,25000
2.96,25000
2.96,25000
2.968,25000
2.968,25000
2.976,25000
2.976,25000
2.984,25000
2.984,25000
2.992,25000
2.992,25000
3.0,25000
3.0,25000
3.008,25000
3.008,25000
3.016,25000
3.016,25000
3.024,25000
3.024,25000
3.032,25000
3.032,25000
3.04,25000
3.04,26000
3.04,26000
3.048,26000
3.048,26000
3.056,26000
3.056,26000
3.064,26000
3.064,26000
3.072,26000
3.072,26000
3.08,26000
3.08,26000
3.088,26000
3.088,26000
3.096,26000
3.096,26000
3.104,26000
3.104,26000
3.112,26000
3.112,26000
3.12,26000
3.12,26000
3.136,26000
3.136,26000
3.144,26000
3.144,26000
3.152,26000
3.152,26000
3.16,26000
3.16,26000
3.168,26000
3.168,26000
3.176,26000
3.176,26000
3.184,26000
3.184,26000
3.192,26000
3.192,26000
3.2,26000
3.2,26000
3.208,26000
3.208,26000
3.216,26000
3.216,26000
3.224,26000
3.224,26000
3.232,26000
3.232,26000
3.24,26000
3.24,26000
3.248,26000
3.248,26000
3.256,26000
3.256,26000
3.264,26000
3.264,27000
3.264,27000
3.272,27000
3.272,27000
3.28,27000
3.28,27000
3.288,27000
3.288,27000
3.296,27000
3.296,27000
3.304,27000
3.304,27000
3.312,27000
3.312,27000
3.32,27000
3.32,27000
3.328,27000
3.328,27000
3.336,27000
3.336,27000
3.344,27000
3.344,27000
3.352,27000
3.352,27000
3.36,27000
3.36,27000
3.368,27000
3.368,27000
3.376,27000
3.376,27000
3.384,27000
3.384,27000
3.392,27000
3.392,27000
3.4,27000
3.4,27000
3.408,27000
3.408,27000
3.416,27000
3.416,27000
3.424,27000
3.424,27000
3.432,27000
3.432,27000
3.44,27000
3.44,27000
3.448,27000
3.448,27000
3.456,27000
3.456,27000
3.464,27000
3.464,27000
3.472,27000
3.472,27000
3.48,27000
3.48,28000
3.48,28000
3.488,28000
3.488,28000
3.496,28000
3.496,28000
3.504,28000
3.504,28000
3.512,28000
3.512,28000
3.52,28000
3.52,28000
3.528,28000
3.528,28000
3.536,28000
3.536,28000
3.544,28000
3.544,28000
3.552,28000
3.552,28000
3.56,28000
3.56,28000
3.568,28000
3.568,28000
3.576,28000
3.576,28000
3.584,28000
3.584,28000
3.592,28000
3.592,28000
3.6,28000
3.6,28000
3.608,28000
3.608,28000
3.616,28000
3.616,28000
3.624,28000
3.624,28000
3.632,28000
3.632,28000
3.64,28000
3.64,28000
3.648,28000
3.648,28000
3.656,28000
3.656,28000
3.664,28000
3.664,28000
3.672,28000
3.672,28000
3.68,28000
3.68,28000
3.688,28000
3.688,28000
3.696,28000
3.696,28000
3.704,28000
3.704,29000
3.704,29000
3.712,29000
3.712,29000
3.72,29000
3.72,29000
3.728,29000
3.728,29000
3.736,29000
3.736,29000
3.744,29000
3.744,29000
3.752,29000
3.752,29000
3.76,29000
3.76,29000
3.768,29000
3.768,29000
3.776,29000
3.776,29000
3.784,29000
3.784,29000
3.792,29000
3.792,29000
3.8,29000
3.8,29000
3.808,29000
3.808,29000
3.816,29000
3.816,29000
3.824,29000
3.824,29000
3.832,29000
3.832,29000
3.84,29000
3.84,29000
3.848,29000
3.848,29000
3.856,29000
3.856,29000
3.864,29000
3.864,29000
3.872,29000
3.872,29000
3.88,29000
3.88,29000
3.888,29000
3.888,29000
3.896,29000
3.896,29000
3.904,29000
3.904,29000
3.912,29000
3.912,29000
3.92,29000
3.92,29000
3.928,29000
3.928,29000
3.936,29000
3.936,30000
3.936,30000
3.944,30000
3.944,30000
3.952,30000
3.952,30000
3.96,30000
3.96,30000
3.968,30000
3.968,30000
3.976,30000
3.976,30000
3.984,30000
3.984,30000
3.992,30000
3.992,30000
4.0,30000
4.0,30000
4.008,30000
4.008,30000
4.016,30000
4.016,30000
4.024,30000
4.024,30000
4.032,30000
4.032,30000
4.04,30000
4.04,30000
4.048,30000
4.048,30000
4.056,30000
4.056,30000
4.064,30000
4.064,30000
4.072,30000
4.072,30000
4.08,30000
4.08,30000
4.088,30000
4.088,30000
4.096,30000
4.096,30000
4.104,30000
4.104,30000
4.112,30000
4.112,30000
4.12,30000
4.12,30000
4.128,30000
4.128,30000
4.136,30000
4.136,30000
4.144,30000
4.144,30000
4.152,30000
4.152,30000
4.16,30000
4.16,30000
4.168,30000
4.168,30000
4.176,30000
4.176,30000
4.184,30000
4.184,31000
4.184,31000
4.192,31000
4.192,31000
4.2,31000
4.2,31000
4.208,31000
4.208,31000
4.216,31000
4.216,31000
4.224,31000
4.224,31000
4.232,31000
4.232,31000
4.24,31000
4.24,31000
4.248,31000
4.248,31000
4.256,31000
4.256,31000
4.264,31000
4.264,31000
4.272,31000
4.272,31000
4.28,31000
4.28,31000
4.288,31000
